Version 4
SHEET 1 1756 1072
WIRE -224 768 -288 768
WIRE -32 768 -32 720
WIRE 272 768 272 720
WIRE -432 784 -512 784
WIRE 592 784 592 752
WIRE 1584 784 1584 768
WIRE 1664 784 1584 784
WIRE 1584 800 1584 784
WIRE -1296 816 -1296 704
WIRE -1120 816 -1296 816
WIRE -992 816 -992 688
WIRE -992 816 -1120 816
WIRE 848 816 848 624
WIRE -736 832 -736 704
WIRE 1488 864 1488 704
WIRE 1584 864 1488 864
WIRE -384 896 -384 832
WIRE -176 896 -176 848
WIRE -176 896 -384 896
WIRE -32 896 -32 832
WIRE -32 896 -176 896
WIRE 144 896 -32 896
WIRE 272 896 272 832
WIRE 272 896 144 896
WIRE 384 912 384 608
WIRE 464 912 384 912
WIRE 592 912 592 864
WIRE 592 912 528 912
WIRE 640 912 592 912
WIRE 768 912 768 608
WIRE 768 912 704 912
WIRE 1488 912 1488 864
WIRE 144 944 144 896
FLAG -1104 368 0
FLAG -736 544 9V
FLAG -1088 -16 5V
FLAG -752 128 2.5V
FLAG 1664 784 sense
FLAG 576 224 reference
FLAG -112 0 5V
FLAG -576 128 2.5V
FLAG -736 832 0
FLAG -160 336 0
FLAG 944 -16 5V
FLAG 912 208 2.5V
FLAG 1248 272 amp
FLAG -864 608 reference
FLAG -1120 816 0
FLAG 976 416 0
FLAG 352 112 gain
FLAG -304 128 input
FLAG -80 320 2.5V
FLAG 848 816 0
FLAG 848 448 5V
FLAG 1024 592 filter
FLAG 1456 464 5V
FLAG 1424 688 2.5V
FLAG 1488 912 0
FLAG -1200 608 pwm
FLAG -512 784 pwm
FLAG 144 944 0
FLAG 96 720 heaphone
FLAG -256 528 9V
SYMBOL Opamps\\LT1413 -112 48 R0
SYMATTR InstName U3
SYMBOL Overige\ componenten\\voltage -736 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Cpar=10
SYMATTR InstName V1
SYMATTR Value SINE(9 0.1 5000)
SYMBOL Overige\ componenten\\voltage -1248 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V2
SYMATTR Value SINE(5 0.1 5000)
SYMBOL res -1088 0 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -1088 144 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Overige\ componenten\\voltage -384 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 0.01 80)
SYMBOL cap -400 128 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 16 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150k
SYMBOL res -64 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1500
SYMBOL cap -1024 160 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL Opamps\\LT1413 976 128 R0
WINDOW 3 11 115 Left 2
SYMATTR InstName U2
SYMBOL res 960 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 752 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1568 672 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1568 800 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL Overige\ componenten\\voltage -1296 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0.0001 0 0 0.0001 0.0002)
SYMBOL res -1056 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -1008 624 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -400 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20Meg
SYMBOL cap 1056 192 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1056 272 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL Opamps\\LT1413 -848 64 R0
SYMATTR InstName U4
SYMBOL res 752 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Opamps\\LT1413 848 528 R0
SYMATTR InstName U1
SYMBOL res 576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 720 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL res 608 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMBOL cap 608 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMBOL cap 464 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMBOL cap 640 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMBOL cap 624 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL schottky -208 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -208 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1413 1488 608 R0
WINDOW 3 11 115 Left 2
SYMATTR InstName U5
SYMBOL res 1472 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1264 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1136 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL BS170 -432 736 R0
SYMATTR InstName MN1
SYMBOL res -400 576 R0
SYMATTR InstName R16
SYMBOL nmos -224 592 R0
SYMATTR InstName M1
SYMBOL Overige\ componenten\\pmos -224 848 M180
SYMATTR InstName M2
SYMBOL ind -32 704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMBOL cap -48 768 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res 240 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL cap 256 768 R0
SYMATTR InstName C12
SYMATTR Value 470µ
TEXT -1280 856 Left 2 !.tran 0.1
